00218185 02 r 02 очень 0 чрезвычайно 0 000 | specifically or especially distinguished from others; "loves bach, particularly his partitas"; "recommended one book in particular"; "trace major population movements for the pueblo groups in particular" 
00218435 02 r 01 instinctively 0 000 | as a matter of instinct; "he instinctively grabbed the knife" 
00218537 02 r 01 внутренне 0 001 ! 00218653 r 0000 | on or from the inside; "an internally controlled environment" 
00218653 02 r 01 externally 0 001 ! 00218537 r 0000 | on or from the outside; "the candidate needs to be externally evaluated" 
00218781 02 r 02 наверху 0 над_головой 0 000 | above the head; over the head; "bring the legs together overhead" 
00218895 02 r 01 at_arm's_length 0 000 | at some distance; "keep someone at arm's length" 
00218986 02 r 02 наверху 0 над_головой 0 000 | above your head; in the sky; "planes were flying overhead" 
00219093 02 r 02 на_корабле 0 на_борту 0 000 | (baseball) on first or second or third base; "their second homer with bob allison aboard" 
00219231 02 r 02 на_корабле 0 на_борту 0 000 | on a ship, train, plane or other vehicle 
00219320 02 r 02 на_корабле 0 на_борту 0 000 | part of a group; "bill's been aboard for three years now" 
00219426 02 r 02 на_корабль 0 на_борт 0 000 | side by side; "anchored close aboard another ship" 
00219524 02 r 01 uniformly 0 000 | in a uniform manner; "a uniformly bright surface" 
00219610 02 r 02 all_too 0 only_too 0 000 | to a high degree; "she is all too ready to accept the job" 
00219714 02 r 01 enduringly 0 000 | in an enduring manner; "roman culture was enduringly fertilized" 
00219816 02 r 03 рядом 0 на_одной_линии 0 в_ряд 0 000 | alongside each other, facing on the same direction 
00219924 02 r 01 ежегодно 0 000 | by the year; every year (usually with reference to a sum of money paid or received); "he earned $100,000 per annum"; "we issue six volumes per annum" 
00220109 02 r 02 per_diem 0 by_the_day 0 000 | one every day; "we'll save 100 man-hours per diem" 
00220208 02 r 01 между 0 000 | in between; "two houses with a tree between" 
00220285 02 r 01 ad_hoc 0 000 | for one specific case; "they were appointed ad hoc" 
00220370 02 r 01 ad_nauseam 0 000 | to a sickening extent; "he played the song ad nauseam" 
00220462 02 r 02 ad_valorem 0 ad_val 0 000 | in proportion to the estimated value of the goods taxed; "the goods were taxed ad valorem" 
00220599 02 r 03 ante_meridiem 0 am 0 a.m. 0 000 | (latin) before noon; "let's meet at 11 a.m." 
00220696 02 r 03 post_meridiem 0 p.m. 0 pm 0 000 | (latin) between noon and midnight; "let's meet at 8 p.m." 
00220806 02 r 01 a_posteriori 0 001 ! 00220891 r 0000 | derived form observed facts 
00220891 02 r 01 a_priori 0 001 ! 00220806 r 0000 | derived by logic, without observed facts 
00220985 02 r 02 cap-a-pie 0 from_head_to_toe 0 000 | at all points from head to foot; "he was armed cap-a-pie" 
00221098 02 r 04 legally 0 de_jure 0 lawfully 0 wrongfully 0 001 ! 00221244 r 0000 | by law; conforming to the law; "we are lawfully wedded now" 
00221244 02 r 01 unlawfully 0 001 ! 00221098 r 0000 | not conforming to the law; "they were unlawfully married" 
00221357 02 r 01 jurisprudentially 0 000 | in respect to jurisprudence or the science or philosophy of law 
00221465 02 r 01 выжидать 0 000 | quietly in concealment; "he lay doggo" 
00221539 02 r 01 en_clair 0 000 | in ordinary language 
00221595 02 r 02 en_famille 0 informally 0 000 | in a causal way; at home; "we'll have dinner en famille" 
00221702 02 r 02 by_right_of_office 0 ex_officio 0 000 | by virtue of position; "the president sat on the committee ex officio" 
00221831 02 r 01 full-time 0 001 ! 00221941 r 0000 | for the standard number of hours; "she works full-time" 
00221941 02 r 02 part-time 0 half-time 0 001 ! 00221831 r 0000 | for less than the standard number of hours; "he works part-time" 
00222072 02 r 01 bilaterally 0 001 ! 00222194 r 0000 | in a bilateral manner; "they worked out an agreement bilaterally" 
00222194 02 r 01 unilaterally 0 001 ! 00222072 r 0000 | in a unilateral manner; "they worked out an agreement unilaterally" 
00222319 02 r 01 blatantly 0 000 | in a blatant manner; "they blatantly violated the laws" 
00222411 02 r 02 chock-a-block 0 chock 0 000 | as completely as possible; "it was chock-a-block full" 
00222514 02 r 01 cloyingly 0 000 | in an overly sweet manner 
00222576 02 r 01 collect 0 000 | make a telephone call or mail a package so that the recipient pays; "call collect"; "send a package collect" 
00222719 02 r 03 c.o.d. 0 cod 0 cash_on_delivery 0 000 | collecting the charges upon delivery; "mail a package c.o.d." 
00222839 02 r 01 против_часовой_стрелки 0 001 ! 00223101 r 0000 | in a direction opposite to the direction in which the hands of a clock move; "please move counterclockwise in a circle!" 
00223027 02 r 01 counterintuitively 0 000 | in a counterintuitive manner 
00223101 02 r 01 по_часовой_стрелке 0 001 ! 00222839 r 0000 | in the direction that the hands of a clock move; "please move clockwise in a circle" 
00223249 02 r 01 смертельно 0 000 | in the manner of death; "he was deathly pale" 
00223332 02 r 02 предпочтительно 0 скорее 0 000 | prominently forward; "he put his best foot foremost" 
00223436 02 r 01 раз_в_две_недели 0 000 | every two weeks; "he visited his cousins fortnightly" 
00223533 02 r 02 на_полпути 0 на_полдороге 0 000 | at half the distance; at the middle; "he was halfway down the ladder when he fell" 
00223668 02 r 01 ceteris_paribus 0 000 | all other things being equal 
00223739 02 r 03 сим 0 этим 0 настоящим 0 000 | (formal) by means of this; "i hereby declare you man and wife" 
00223851 02 r 01 hierarchically 0 000 | in a hierarchical manner; "hierarchically organized" 
00223945 02 r 02 как_придётся 0 в_беспорядке 0 000 | in a disordered manner; "they were piled up higgledy-piggledy" 
00224062 02 r 02 там_же 0 в_том_же_месте 0 000 | in the same place (used when citing a reference) 
00224161 02 r 01 in_loco_parentis 0 000 | in place of the parents; "we had to punish this child in loco parentis" 
00224276 02 r 02 in_place 0 in_situ 0 000 | in the original or natural place or site; "carcinoma in situ"; "the archeologists left the pottery in place" 
00224430 02 r 01 inter_alia 0 000 | among other things; "the committee recommended, inter alia, that he be promoted" 
00224548 02 r 01 ipso_facto 0 000 | by the fact itself; "ipso facto, her innocence was established" 
00224649 02 r 03 равным_образом 0 тоже 0 также 0 000 | (used when listing or enumerating items) also; "a length of chain, item a hook"-philip guedalla 
00224801 02 r 01 give_or_take 0 000 | plus or minus a small amount; "it is a mile away, give or take a few hundred yards" 
00224924 02 r 01 mutatis_mutandis 0 000 | with the necessary changes having been carried out 
00225018 02 r 01 par_excellence 0 000 | to a degree of excellence; "he is the honest politician par excellence" 
00225131 02 r 02 pari_passu 0 at_an_equal_rate 0 000 | used in legal language 
00225210 02 r 02 везде 0 повсюду 0 000 | used to refer to cited works 
00225281 02 r 02 pro_tem 0 pro_tempore 0 000 | for the time being; temporarily; "accepting pro tem that hypothesis consistent with the facts"- j.w.krutch 
00225436 02 r 01 sine_die 0 000 | without a date fixed (as of an adjournment) 
00225515 02 r 02 sotto_voce 0 in_a_low_voice 0 000 | in an undertone; "he uttered a curse sotto voce" 
00225618 02 r 01 sub_rosa 0 000 | in secret or covertly; "held a meeting sub rosa to avoid general criticism" 
00225729 02 r 02 цугом 0 гуськом 0 000 | one behind the other; "ride tandem on a bicycle built for two"; "riding horses down the path in tandem" 
00225875 02 r 01 трижды 0 000 | three times; "i called you thrice last night" 
00225954 02 r 02 дословно 0 слово_в_слово 0 000 | using exactly the same words; "he repeated her remarks verbatim" 
00226070 02 r 01 a_la_carte 0 000 | by ordering items listed individually on a menu; "we ate a la carte" 
00226176 02 r 02 by_word_of_mouth 0 viva_voce 0 000 | orally; "i heard it viva voce" 
00226262 02 r 02 бесплатно 0 даром 0 000 | without payment; "i'll give you this gratis" 
00226351 02 r 01 ниже 0 000 | (in writing) see below; "vide infra" 
00226419 02 r 02 вглубь 0 внутрь 0 000 | towards or into the interior of a region; "the town is five miles inland" 
00226535 02 r 01 близко_к_берегу 0 000 | toward the shore; "we swam two miles inshore" 
00226623 02 r 01 внутрь 0 001 ! 00226740 r 0000 | toward the center or interior; "move the needle further inwards!" 
00226740 02 r 02 наружу 0 за_пределы 0 001 ! 00226623 r 0000 | toward the outside; "move the needle further outward!" 
00226859 02 r 02 knee-deep 0 knee-high 0 000 | up to the knees; "we were standing knee-deep in the water" 
00226966 02 r 02 breast-deep 0 breast-high 0 000 | up to the breast; "we were standing breast-high in the water" 
00227080 02 r 01 live 0 000 | not recorded; "the opera was broadcast live" 
00227156 02 r 02 sooner 0 earlier 0 000 | comparatives of `soon' or `early'; "come a little sooner, if you can"; "came earlier than i expected" 
00227301 02 r 01 in_extremis 0 000 | at the point of death 
00227361 02 r 03 midmost 0 in_the_middle 0 in_the_midst 0 000 | the middle or central part or point; "in the midst of the forest"; "could he walk out in the midst of his piece?" 
00227540 02 r 01 экспромтом 0 000 | without preparation; "i don't know the figures off-hand" 
00227634 02 r 01 offstage 0 000 | not in public; "the deal was done offstage" 
00227713 02 r 01 offstage 0 001 ! 00227834 r 0000 | behind the scenes; not on stage; "the actors were waiting offstage" 
00227834 02 r 01 onstage 0 001 ! 00227713 r 0000 | on the stage; "it was time for her to go onstage" 
00227936 02 r 01 сверхурочно 0 000 | beyond the regular time; "she often has to work overtime" 
00228032 02 r 02 по_необходимости 0 волей-неволей 0 000 | by necessity; by force of circumstance 
00228130 02 r 01 post-haste 0 000 | as fast as possible; with all possible haste; "send it to me post-haste" 
00228240 02 r 01 prima_facie 0 000 | at first sight 
00228293 02 r 03 as_a_formality 0 pro_forma 0 perfunctorily 0 000 | in a set manner without serious attention; "they answered my letter pro forma"; "he kissed her cheek perfunctorily" 
00228478 02 r 02 pro_rata 0 proportionately 0 000 | in proportion 
00228545 02 r 01 rent-free 0 000 | without paying rent; "i can live here rent-free" 
00228630 02 r 01 оптом 0 000 | on a large scale without careful discrimination; "i buy food wholesale" 
00228734 02 r 01 scot_free 0 000 | free from harm or penalty; "he went scot-free" 
00228817 02 r 01 к_небу 0 000 | toward the sky; "look skywards!" 
00228883 02 r 02 over_here 0 up_here 0 000 | in a specified area or place; "you shouldn't be up here" 
00228986 02 r 01 adversely 0 000 | in an adverse manner; "she was adversely affected by the new regulations" 
00229096 02 r 02 esthetically 0 aesthetically 0 000 | in a tasteful way; "this building is aesthetically very pleasing" 
00229217 02 r 03 torturously 0 excruciatingly 0 agonizingly 0 000 | in a very painful manner; "the progress was agonizingly slow" 
00229348 02 r 01 ужасающе 0 000 | to an appalling extent; "the prisoners were appallingly thin" 
00229445 02 r 01 appealingly 0 001 ! 00229557 r 0000 | in an appealing manner; "the table was set appealingly" 
00229557 02 r 01 unappealingly 0 001 ! 00229445 r 0000 | in an unappealing manner; "the kitchen was unappealingly dirty" 
00229679 02 r 01 одобрительно 0 001 ! 00229785 r 0000 | in an approving manner; "she nodded approvingly" 
00229785 02 r 01 неодобрительно 0 001 ! 00229679 r 0000 | showing disapproval; "he shook his head disapprovingly" 
00229900 02 r 03 ambitiously 0 with_ambition 0 determinedly 0 001 ! 00230061 r 0000 | in an ambitious and energetic manner; "she pursued her goals ambitiously" 
00230061 02 r 01 unambitiously 0 001 ! 00229900 r 0000 | in an unambitious manner; "he does his job, but he works unambitiously" 
00230191 02 r 01 amicably 0 000 | in an amicable manner; "they separated amicably" 
00230275 02 r 01 anonymously 0 000 | without giving a name; "she wrote these letters anonymously" 
00230374 02 r 01 at_a_loss 0 000 | below cost; "sold the car at a loss" 
00230447 02 r 02 more_than 0 to_a_higher_degree 0 001 ! 00230620 r 0000 | comparing quantity or quality; "by the time she was 4 she was more than half her father's height" 
00230620 02 r 02 less_than 0 to_a_lesser_degree 0 001 ! 00230447 r 0000 | comparing quantity or quality; "she was less than half her weight after the crash diet" 
00230783 02 r 01 в_поле 0 000 | off the subject; beyond the point at issue; "such digressions can lead us too far afield" 
00230906 02 r 01 в_поле 0 000 | in or into a field (especially a field of battle); "the armies were afield, challenging the enemy's advance"; "unlawful to carry hunting rifles afield until the season opens" 
00231114 02 r 01 в_поле 0 000 | far away from home or one's usual surroundings; "looking afield for new lands to conquer"- r.a.hall 
00231247 02 r 01 animatedly 0 000 | in an animated manner; "they talked animatedly" 
00231332 02 r 01 бесцеремонно 0 000 | in a casually inconsiderate manner; "replied offhand, his mind a million miles away"; "she threw him over offhandedly without even a dear-john letter" 
00231522 02 r 01 бесцеремонно 0 000 | without previous thought or preparation; "couldn't give the figures offhand"; "we decided offhand to go to canada"; "she had made these remarks offhandedly" 
00231718 02 r 01 casually 0 000 | not methodically or according to plan; "he dealt with his course work casually" 
00231833 02 r 01 в_глубине_сцены 0 001 ! 00231983 r 0000 | (theater) at or toward the rear of the stage; "the dancers were directed to move upstage" 
00231983 02 r 01 на_авансцене 0 001 ! 00231833 r 0000 | (theater) at or toward the front of the stage; "the actors moved further and further downstage" 
00232136 02 r 02 abjectly 0 resignedly 0 000 | in a hopeless resigned manner; "she shrugged her shoulders abjectly" 
00232253 02 r 02 бесплодно 0 неудачно 0 000 | in an unfruitful manner 
00232324 02 r 02 temperately 0 abstemiously 0 000 | in a sparing manner; without overindulgence; "he ate and drank abstemiously"; "indulged temperately in cocktails" 
00232491 02 r 01 abstrusely 0 000 | in a manner difficult to understand; "the professor's abstrusely reasoned theories were wasted on his students" 
00232640 02 r 01 accelerando 0 000 | (music) with increasing speed; "here you must play accelerando" 
00232742 02 r 01 adagio 0 000 | (music) slowly; "here you must play adagio" 
00232819 02 r 01 administratively 0 000 | by or for an administrator; "this decision was made administratively" 
00232932 02 r 02 endearingly 0 adorably 0 000 | in an adorable manner; "the toddler behaved adorably" 
00233035 02 r 01 antagonistically 0 000 | in an antagonistic manner; "he behaves antagonistically toward his colleagues" 
00233157 02 r 01 раньше 0 000 | in an anterior direction 
00233215 02 r 01 apathetically 0 000 | in an apathetic manner; "she behaves apathetically these days" 
00233318 02 r 02 горячо 0 пылко 0 000 | in an ardent manner; "the spirit of god knew very well that there was a deeper question to be settled before there could be the intervention in power that was so ardently desired" 
00233539 02 r 01 arrogantly 0 000 | in an arrogant manner; "in the old days she had been harsh and stiff ; afraid of her husband and yet arrogantly proud that she had a husband strong and fierce enough to make her afraid" 
00233762 02 r 01 ascetically 0 000 | in an ascetic manner; "she lived ascetically in a small house all by herself" 
00233878 02 r 01 ashamedly 0 001 ! 00184353 r 0000 | with a feeling of shame 
00233956 02 r 01 assertively 0 001 ! 00234094 r 0000 | in an assertive manner; "`i will take care of my own life,' she said assertively" 
00234094 02 r 01 unassertively 0 001 ! 00233956 r 0000 | in an unassertive manner; "unassertively, she always follows her husband's suggestions" 
00234240 02 r 02 конечно 0 несомненно 0 000 | without a doubt; "the grammar schools were assuredly not intended for the gentry alone" 
00234375 02 r 01 audaciously 0 000 | in an audacious manner; "an idea so daring and yet so audaciously tempting that a shiver of excitement quivered through him" 
00234538 02 r 01 avidly 0 000 | in an avid manner; "whatever the flavor or color of your local paper, do remember that these are read avidly for local information" 
00234703 02 r 01 adjectively 0 000 | as an adjective; "nouns are frequently used adjectively" 
00234798 02 r 01 adverbially 0 000 | as an adverb; "the prepositional phrase here is used adverbially" 
00234902 02 r 01 adrift 0 000 | off course; "there was a search for beauty that had somehow gone adrift" 
00235008 02 r 01 анданте 0 000 | (music) at a moderately slow temp; "this passage must be played andante" 
00235115 02 r 02 with_love 0 amorously 0 000 | in an amorous manner; "he looked at her amorously" 
00235214 02 r 01 angelically 0 000 | like an angel; "the child was sleeping angelically" 
00235304 02 r 01 architecturally 0 000 | with regard to architecture; "this building is ugly, but architecturally interesting" 
00235432 02 r 02 articulately 0 eloquently 0 001 ! 00235565 r 0000 | in an articulate manner; "he argued articulately for his plan" 
00235565 02 r 01 inarticulately 0 001 ! 00235432 r 0000 | in an inarticulate manner; "he talked inarticulately about the accident that had just taken his wife's life" 
00235733 02 r 01 attributively 0 000 | (grammar) in an attributive manner; "the genitive noun is used attributively" 
00235851 02 r 02 громко 0 внятно 0 001 ! 00235952 r 0000 | in an audible manner; "he spoke audibly" 
00235952 02 r 01 inaudibly 0 001 ! 00235851 r 0000 | in an inaudible manner; "she spoke inaudibly low" 
00236056 02 r 02 отвратительно 0 ужасно 0 000 | in a beastly manner; "she behaved beastly toward her mother-in-law" 
00236173 02 r 01 подлинно 0 000 | genuinely; with authority; "it is authentically british" 
00236265 02 r 02 without_bloodshed 0 bloodlessly 0 001 ! 00236436 r 0000 | in a bloodless manner; without shedding blood; "the coup disposed of the dictator bloodlessly" 
00236436 02 r 01 bloodily 0 001 ! 00236265 r 0000 | involving a great bloodshed 
00236517 02 r 01 blushingly 0 000 | while blushing; "she stated her name blushingly" 
00236603 02 r 02 bombastically 0 grandiosely 0 000 | in a grandiose manner; "the building was bombastically spacious" 
00236722 02 r 02 turgidly 0 bombastically 0 000 | in a turgid manner; "he lectured bombastically about his theories" 
00236840 02 r 02 boyishly 0 boylike 0 000 | like a boy; "he smiled boyishly at his fiancee" 
00236933 02 r 01 на_мели 0 000 | with the bottom lodged on the ground; "he ran the ship aground" 
00237031 02 r 01 подбоченясь 0 000 | with hands on hips and elbows extending outward; "she stood there akimbo" 
00237143 02 r 01 под_ветром 0 000 | on or toward the lee; "put the helm alee" 
00237222 02 r 01 alertly 0 000 | in an alert manner; "she got through the day alertly, despite being on drugs" 
00237334 02 r 01 иначе 0 000 | as known or named at another time or place; "mr. smith, alias mr. lafayette" 
00237443 02 r 01 allegretto 0 000 | (music) in a moderately quick tempo; "play this more allegretto" 
00237545 02 r 01 allegro 0 000 | (music) in a quick and lively tempo; "play this section allegro" 
00237644 02 r 01 alliteratively 0 000 | in an alliterative manner; "the early norse poets wrote alliteratively" 
00237757 02 r 02 selflessly 0 altruistically 0 000 | in an altruistic manner; "he acted selflessly when he helped the old lady in distress" 
00237898 02 r 01 anomalously 0 000 | in an anomalous manner; "this man behaves anomalously" 
00237991 02 r 01 с_благодарностью 0 002 ! 00238149 r 0000 ! 00238149 r 0000 | with appreciation; in a grateful manner; "he accepted my offer appreciatively" 
00238149 02 r 02 unappreciatively 0 ungratefully 0 002 ! 00237991 r 0000 ! 00237991 r 0000 | in an ungrateful manner 
00238267 02 r 01 arithmetically 0 000 | with respect to arithmetic; "this problem is arithmetically easy" 
00238374 02 r 02 криво 0 косо 0 000 | with a side or oblique glance; "did not quite turn all the way back but looked askance at me with her dark eyes" 
00238526 02 r 02 криво 0 косо 0 000 | with suspicion or disapproval; "he looked askance at the offer" 
00238629 02 r 02 неправильно 0 нехорошо 0 000 | away from the correct or expected course; "something has gone awry in our plans"; "something went badly amiss in the preparations" 
00238809 02 r 02 криво 0 косо 0 000 | turned or twisted to one side; "rugs lying askew"; "with his necktie twisted awry" 
00238931 02 r 01 assiduously 0 000 | with care and persistence; "she worked assiduously on the senior thesis" 
00239042 02 r 01 perseveringly 0 000 | with perseverance 
00239100 02 r 01 persistently 0 000 | with persistence 
00239156 02 r 04 sapiently 0 shrewdly 0 sagaciously 0 astutely 0 000 | in a shrewd manner; "he invested his fortune astutely" 
00239283 02 r 01 крест-накрест 0 000 | transversely; "the marble slabs were cut across" 
00239372 02 r 01 поперёк 0 000 | to the opposite side; "the football field was 300 feet across" 
00239469 02 r 01 в_ширину 0 000 | in such a manner as to be understood and accepted; "she cannot get her ideas across" 
00239589 02 r 01 быстро 0 000 | with all your strength; "he pulled the ropes amain" 
00239674 02 r 01 быстро 0 000 | at full speed; with great haste; "the children ran down the hill amain" 
00239779 02 r 01 amidship 0 000 | at or near or toward the middle 
00239846 02 r 03 amok 0 murderously 0 amuck 0 000 | in a murderous frenzy; "rioters running amuck and throwing sticks and bottles and stones" 
00239989 02 r 02 amok 0 amuck 0 000 | wildly; without self-control; "when the restaurant caught fire the patrons ran amuck, blocking the exit" 
00240133 02 r 01 antithetically 0 000 | with antithesis; in an antithetical manner 
00240217 02 r 02 кстати 0 между_прочим 0 000 | at an opportune time; "your letter arrived apropos" 
00240317 02 r 01 seasonably 0 001 ! 00240428 r 0000 | in accordance with the season; "it was seasonably cold" 
00240428 02 r 01 unseasonably 0 001 ! 00240317 r 0000 | not in accordance with the season; "it was unseasonably cold" 
00240547 02 r 02 кстати 0 между_прочим 0 000 | by the way; "apropos, can you lend me some money for the weekend?" 
00240662 02 r 01 лукаво 0 000 | with playful slyness or roguishness 
00240731 02 r 01 arduously 0 000 | in an arduous manner; "they worked arduously" 
00240813 02 r 02 artlessly 0 ingenuously 0 000 | in an ingenuous manner; "she answered the judge's questions artlessly" 
00240934 02 r 03 artlessly 0 crudely 0 inexpertly 0 000 | in a crude and unskilled manner; "an inexpertly constructed lean-to" 
00241062 02 r 02 наискось 0 косо 0 000 | at an oblique angle; "the sun shone aslant into his face" 
00241162 02 r 01 blissfully 0 000 | in a blissful manner; "he was blissfully unaware of the danger" 
00241263 02 r 02 наискось 0 косо 0 000 | over or across in a slanting direction 
00241344 02 r 01 asleep 0 000 | into a sleeping state; "he fell asleep" 
00241417 02 r 01 asleep 0 000 | in the sleep of death 
00241472 02 r 01 на_корме 0 000 | (of a ship or an airplane) behind; "we dropped her astern on the end of a seven-inch manilla, and she laid comfortably on the ebb tide" 
00241643 02 r 03 на_корме 0 в_сторону_кормы 0 с_кормы 0 001 ! 00241943 r 0000 | at or near or toward the stern of a ship or tail of an airplane; "stow the luggage aft"; "ships with square sails sail fairly efficiently with the wind abaft"; "the captain looked astern to see what the fuss was about" 
00241943 02 r 01 вдоль_всего_судна 0 001 ! 00241643 r 0000 | near or toward the bow of a ship or cockpit of a plane; "the captain went fore (or forward) to check the instruments" 
00242123 02 r 01 на_корме 0 000 | stern foremost or backward; "the steamer went astern at half speed" 
00242226 02 r 01 верхом 0 000 | with one leg on each side; "she sat astride the chair" 
00242314 02 r 01 верхом 0 000 | with the legs stretched far apart 
00242381 02 r 01 косо 0 000 | at right angles to the center line of a ship 
00242457 02 r 01 наверху 0 000 | on, to, or at the top 
00242513 02 r 01 austerely 0 000 | in an austere fashion; "the church was austerely simple" 
00242606 02 r 02 с_жадностью 0 жадно 0 000 | in a greedy manner 
00242671 02 r 02 явно 0 открыто 0 000 | by open declaration; "their policy has been avowedly marxist"; "susan smith was professedly guilty of the murders" 
00242827 02 r 01 за_кулисами 0 000 | in or to a backstage area of a theater; "costumes were changed backstage" 
00242939 02 r 01 за_кулисами 0 000 | out of view of the public; behind the scenes; "working backstage to gain political support for his proposal"; "many private deals were made backstage at the convention" 
00243146 02 r 01 privily 0 000 | (archaic) confidentially or in secret; "told her friend privily that she was planning to be married" 
00243281 02 r 01 открыто 0 000 | in a bald manner; "this book is, to put it baldly, an uneven work." 
00243383 02 r 01 balefully 0 000 | in a baleful manner; "she looked at him balefully" 
00243470 02 r 02 perniciously 0 banefully 0 000 | in a noxiously baneful way; "this banefully poisoned climate" 
00243583 02 r 02 в_самую_точку 0 прямо 0 000 | (informal) directly; "he ran bang into the pole"; "ran slap into her" 
00243701 02 r 02 tongue-in-cheek 0 banteringly 0 000 | in a bantering fashion; "he spoke to her banteringly" 
00243811 02 r 01 barbarously 0 000 | in a barbarous manner; "they were barbarously murdered" 
00243905 02 r 01 без_седла 0 000 | without a saddle; "she prefers to ride her horse bareback" 
00244000 02 r 01 босиком 0 000 | without shoes on; "he chased her barefoot across the meadow" 
00244095 02 r 01 bawdily 0 000 | in a bawdy manner 
00244147 02 r 01 becomingly 0 000 | in a becoming manner; "she was becomingly dressed" 
00244235 02 r 01 beneficially 0 000 | in a beneficial manner; "this medicine will act beneficially on you" 
00244343 02 r 02 benignantly 0 benignly 0 000 | in a benign manner; "this drug is benignly soporific" 
00244446 02 r 01 умоляюще 0 000 | in a beseeching manner; "`you must help me,' she said imploringly" 
00244548 02 r 04 enchantingly 0 captivatingly 0 bewitchingly 0 enthrallingly 0 000 | in a bewitching manner; "she was bewitchingly beautiful" 
00244691 02 r 01 biennially 0 000 | every two years; "this festival takes places biennially" 
00244785 02 r 01 biannually 0 000 | twice a year; "we hold our big sale biannually" 
00244870 02 r 01 безучастно 0 000 | in a blank manner; "she stared at him blankly" 
00244954 02 r 01 blasphemously 0 000 | in a blasphemous manner; "the sailors were cursing blasphemously" 
00245060 02 r 01 кругло 0 000 | in a blunt direct manner; "he spoke bluntly"; "he stated his opinion flat-out"; "he was criticized roundly" 
00245201 02 r 01 boorishly 0 000 | like a boor, "he behaved boorishly at the party" 
00245286 02 r 04 plenteously 0 bounteously 0 plentifully 0 bountifully 0 000 | in a bountiful manner 
00245388 02 r 03 в_ширину 0 поперёк 0 вширь 0 000 | in the direction of the breadth; "cut the cloth breadthwise" 
00245502 02 r 01 breezily 0 000 | in a breezy manner; "he swings breezily into the title song" 
00245598 02 r 01 briskly 0 000 | in a brisk manner; "she walked briskly in the cold air"; "`after lunch,' she said briskly" 
00245723 02 r 01 broadcast 0 000 | so as to scatter or be distributed widely or in all directions 
00245822 02 r 03 brutishly 0 in_a_beastly_manner 0 bestially 0 000 | in an inhumane manner; "she treated her husband bestially" 
00245951 02 r 01 bumptiously 0 000 | in a bumptious manner; "he behaved rather bumptiously and offended the hostess" 
00246069 02 r 02 buoyantly 0 chirpily 0 000 | in a cheerfully buoyant manner; "we accepted the opportunity buoyantly" 
00246188 02 r 01 on_air 0 000 | very happily; "we were floating on air at the news" 
00246273 02 r 01 bureaucratically 0 000 | with respect to bureaucracy; "it's bureaucratically complicated" 
00246381 02 r 01 bureaucratically 0 000 | in a bureaucratic manner; "his bureaucratically petty behavior annoyed her" 
00246500 02 r 02 cagily 0 circumspectly 0 000 | in a cagey manner; "`i don't know yet,' he answered cagily" 
00246609 02 r 01 cantankerously 0 000 | in a bad mood; "he answered her cantankerously" 
00246698 02 r 01 capriciously 0 000 | in a capricious manner; "there were turk's head lilies and patches of iris , islands of brilliant blue set capriciously in the green sea" 
00246875 02 r 02 capriciously 0 freakishly 0 000 | unpredictably; "the weather has been freakishly variable" 
00246985 02 r 01 captiously 0 000 | in a captious, carping manner; "he was captiously pedantic" 
00247082 02 r 01 caressingly 0 000 | in a gentle or caressing manner; "his voice was caressingly sweet" 
00247187 02 r 02 vitriolically 0 caustically 0 000 | in a caustic vitriolic manner; "he addressed her caustically" 
00247303 02 r 03 заботливо 0 внимательно 0 бережно 0 002 ! 00247523 r 0000 ! 00247523 r 0000 | with caution or prudence; "she ventured cautiously downstairs" 
00247462 02 r 01 charily 0 000 | with great caution; warily 
00247523 02 r 02 carelessly 0 incautiously 0 002 ! 00247303 r 0000 ! 00247303 r 0000 | without caution or prudence; "one unfortunately sees historic features carelessly lost when estates fall into unsympathetic hands" 
00247742 02 r 02 disdainfully 0 cavalierly 0 000 | in a proud and domineering manner; "he treated his staff cavalierly" 
00247863 02 r 06 ceaselessly 0 endlessly 0 unendingly 0 continuously 0 unceasingly 0 incessantly 0 000 | with unflagging resolve; "dance inspires him ceaselessly to strive higher and higher toward the shining pinnacle of perfection that is the goal of every artiste" 
00248131 02 r 02 interminably 0 endlessly 0 000 | all the time; seemingly without stopping; "a theological student with whom i argued interminably"; "her nagging went on endlessly" 
00248313 02 r 01 centennially 0 000 | every hundred years; once in a century; "the birthday of this city is being celebrated centennially" 
00248453 02 r 01 chaotically 0 000 | in a manner suggestive of chaos; "the room was chaotically disorganized" 
00248564 02 r 01 chaotically 0 000 | in a wild and confused manner; "the drugged man was talking chaotically" 
00248675 02 r 02 chastely 0 virtuously 0 000 | in a chaste and virtuous manner; "she lived chastely" 
00248777 02 r 02 volubly 0 chattily 0 000 | in a chatty manner; "`when i was a girl,' she said chattily, `i used to ride a bicycle'" 
00248911 02 r 01 дёшево 0 000 | with little expenditure of money; "i bought this car very cheaply" 
00249011 02 r 03 cheekily 0 brashly 0 nervily 0 000 | in a brash cheeky manner; "brashly, she asked for a rebate" 
00249126 02 r 02 chivalrously 0 gallantly 0 001 ! 00421844 r 0000 | in a gallant manner; "he gallantly offered to take her home" 
00249256 02 r 02 surlily 0 churlishly 0 000 | in a churlish manner; "the store owner treated his customers churlishly" 
00249376 02 r 01 circularly 0 000 | in a circular manner 
00249434 02 r 02 cliquishly 0 clannishly 0 000 | in a clannish manner; "these four friends always act clannishly, and don't let us participate in their activities" 
