01282168 35 v 02 сцеплять(ся) 0 соединять(ся) 0 001 @ 00964746 v 0000 02 + 08 00 + 21 00 | hold in a locking position; "he locked his hands around her neck" 
01282326 35 v 02 ставить_ловушки 0 капканы 0 001 @ 00964746 v 0000 01 + 11 00 | hold or catch as if in a trap; "the gaps between the teeth trap food particles" 
01282487 35 v 01 связывать 0 001 @ 01079170 v 0000 02 + 09 00 + 10 00 | bring together in a common cause or emotion; "the death of their child had drawn them together" 
01282656 35 v 01 закрывать(ся) 0 001 @ 01029236 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | bring together all the elements or parts of; "management closed ranks" 
01282820 35 v 03 класть 0 помещать 0 ставить 0 001 @ 01166519 v 0000 01 + 08 00 | fix in a border, as of precious stones 
01282942 35 v 02 хлопать 0 аплодировать 0 001 @ 01190894 v 0000 02 + 20 00 + 21 00 | put quickly or forcibly; "the judge clapped him in jail" 
01283085 35 v 01 hem_in 0 001 @ 01169348 v 0000 01 + 11 00 | surround in a restrictive manner; "the building was hemmed in by flowers" 
01283221 35 v 01 mound_over 0 001 @ 01059651 v 0000 01 + 08 00 | form mounds over; "the huts can be mounded over to form shelters" 
01283353 35 v 01 toggle 0 001 @ 01066337 v 0000 01 + 08 00 | fasten with, or as if with, a toggle 
01283452 35 v 03 силы 0 радости 0 лишать(ся)_жизненной_энергии 0 001 @ 01241550 v 0000 01 + 08 00 | cut a girdle around (a plant) so as to kill by interrupting the circulation of water and nutrients 
01283652 35 v 01 straw 0 001 @ 01059651 v 0000 01 + 08 00 | cover or provide with or as if with straw; "cows were strawed to weather the snowstorm" 
01283801 35 v 02 слегка_касаться 0 задевать 0 001 @ 00051948 v 0000 01 + 10 00 | break the skin (of a body part) by scraping; "she was grazed by the stray bullet" 
01283965 35 v 02 разбирать 0 демонтировать 0 001 @ 00134535 v 0000 04 + 08 00 + 11 00 + 18 00 + 22 00 | remove all contents or possession from, or empty completely; "the boys cleaned the sandwich platters"; "the trees were cleaned of apples by the storm" 
01284221 35 v 01 чистить 0 001 @ 01839564 v 0000 01 + 09 00 | deprive wholly of money in a gambling game, robbery, etc.; "the other players cleaned him completely" 
01284386 35 v 03 pick_at 0 pluck_at 0 pull_at 0 001 @ 01284557 v 0000 01 + 08 00 | pluck or pull at with the fingers; "she picked nervously at the buttons of her blouse" 
01284557 35 v 02 тащить 0 тянуть 0 007 @ 01075386 v 0000 ~ 01074670 v 0000 ~ 01075003 v 0000 $ 01153965 v 0000 ~ 01284386 v 0000 ~ 01284946 v 0000 ~ 01285085 v 0000 01 + 08 00 | apply force so as to cause motion towards the source of the motion; "pull the rope"; "pull the handle towards you"; "pull the string gently"; "pull the trigger of the gun"; "pull your kneees towards your chin" 
01284946 35 v 01 втягивать 0 001 @ 01284557 v 0000 01 + 08 00 | use a surgical instrument to hold open (the edges of a wound or an organ) 
01285085 35 v 01 draw_close 0 002 $ 01135740 v 0000 @ 01284557 v 0000 02 + 08 00 + 09 00 | pull towards oneself; "he drew the crying child close" 
01285232 35 v 02 лежать 0 покоиться 0 001 @ 01190894 v 0000 01 + 21 00 | put something in a resting position, as for support or steadying; "rest your head on my shoulder" 
01285404 35 v 01 сортировать_по_величине 0 001 @ 01003826 v 0000 01 + 08 00 | cover or stiffen or glaze a porous material with size or sizing (a glutinous substance) 
01285571 35 v 02 ломать(ся) 0 разбивать(ся) 0 002 $ 01285765 v 0000 @ 00094440 v 0000 01 + 08 00 | destroy the completeness of a set of related items; "the book dealer would not break the set" 
01285765 35 v 02 ломать(ся) 0 разбивать(ся) 0 002 @ 00124756 v 0000 $ 01285571 v 0000 01 + 08 00 | exchange for smaller units of money; "i had to break a $100 bill just to buy the candy" 
01285953 35 v 01 резать 0 001 $ 01286075 v 0000 01 + 22 00 | make an incision or separation; "cut along the dotted line" 
01286075 35 v 01 резать 0 002 $ 01285953 v 0000 @ 02066968 v 0000 01 + 01 00 | allow incision or separation; "this bread cuts easily" 
01286210 35 v 01 резать 0 001 @ 01216868 v 0000 01 + 01 00 | function as a cutting instrument; "this knife cuts well" 
01286329 35 v 01 садиться 0 001 @ 01190894 v 0000 01 + 21 00 | cause to perch or sit; "she perched her hat on her head" 
01286450 35 v 01 поднимать 0 001 @ 01564049 v 0000 01 + 21 00 | move from one place to another by lifting; "they hoisted the patient onto the operating table" 
01286610 35 v 02 падать_каплями 0 капать 0 002 @ 01644054 v 0000 $ 01645431 v 0000 01 + 21 00 | let or cause to fall in drops; "dribble oil into the mixture" 
01286769 35 v 01 развёртывать(ся) 0 000 01 + 21 00 | distribute over a surface in a layer; "spread cheese on a piece of bread" 
01286897 35 v 01 развёртывать(ся) 0 002 @ 01059651 v 0000 ~ 01098794 v 0000 01 + 21 00 | cover by spreading something over; "spread the bread with cheese" 
01287053 35 v 02 грузить 0 нагружать 0 001 @ 01190894 v 0000 01 + 21 00 | put (something) on a structure or conveyance; "load the bags onto the trucks" 
01287206 35 v 02 втискивать 0 впихивать 0 002 @ 01190894 v 0000 $ 01215698 v 0000 01 + 21 00 | put something somewhere so that the space is completely filled; "cram books into the suitcase" 
01287397 35 v 03 занавесами 0 драпировать 0 украшать_тканями 0 001 @ 01059651 v 0000 02 + 17 00 + 21 00 | cover or dress loosely with cloth; "drape the statue with a sheet" 
01287571 35 v 02 вытирать 0 выбивать_пыль 0 001 @ 01059651 v 0000 02 + 17 00 + 21 00 | cover with a light dusting of a substance; "dust the bread with flour" 
01287730 35 v 01 штукатурить 0 002 @ 01080669 v 0000 $ 01287879 v 0000 01 + 21 00 | affix conspicuously; "she plastered warnings all over the wall" 
01287879 35 v 01 штукатурить 0 002 $ 01287730 v 0000 @ 01059651 v 0000 01 + 31 00 | cover conspicuously, as by pasting something on; "the demonstrators plastered the hallways with posters" 
01288069 35 v 03 класть 0 помещать 0 ставить 0 001 @ 01190894 v 0000 01 + 08 00 | put into a position that will restore a normal state; "set a broken bone" 
01288226 35 v 01 переливать_через_сифон 0 001 @ 01190894 v 0000 01 + 21 00 | move a liquid from one container into another by means of a siphon or a siphoning action; "siphon gas into the tank" 
01288421 35 v 01 хлюпать 0 001 @ 01044206 v 0000 01 + 21 00 | put (a liquid) into a container or another place by means of a squirting action 
01288564 35 v 02 вставлять_кран 0 снабжать_втулкой_и_т.п. 0 002 $ 01876345 v 0000 @ 01148504 v 0000 01 + 08 00 | pierce in order to draw a liquid from; "tap a maple tree for its syrup"; "tap a keg of beer" 
01288771 35 v 01 butterfly 0 001 @ 01259752 v 0000 01 + 08 00 | cut and spread open, as in preparation for cooking; "butterflied shrimp" 
01288909 35 v 01 располагать_в_порядке_степеней 0 001 @ 01166519 v 0000 01 + 08 00 | arrange according to grades; "these lines are gradated" 
01289051 36 v 02 создавать 0 творить 0 054 ~ 00040578 v 0000 ~ 00040851 v 0000 ~ 00129837 v 0000 ~ 00153156 v 0000 ~ 00180672 v 0000 ~ 00198564 v 0000 ~ 00409351 v 0000 ~ 00530037 v 0000 ~ 01012734 v 0000 ~ 01210474 v 0000 ~ 01244058 v 0000 ~ 01290170 v 0000 ~ 01290265 v 0000 ~ 01290565 v 0000 ~ 01291053 v 0000 ~ 01297728 v 0000 ~ 01298618 v 0000 ~ 01299252 v 0000 ~ 01299431 v 0000 ~ 01299715 v 0000 ~ 01300925 v 0000 ~ 01307213 v 0000 ~ 01310693 v 0000 ~ 01311314 v 0000 ~ 01313071 v 0000 ~ 01314784 v 0000 ~ 01316483 v 0000 ~ 01317237 v 0000 ~ 01318501 v 0000 ~ 01319046 v 0000 ~ 01320038 v 0000 ~ 01327620 v 0000 ~ 01333152 v 0000 ~ 01347670 v 0000 ~ 01350401 v 0000 ~ 01355716 v 0000 ~ 01357877 v 0000 ~ 01359263 v 0000 ~ 01360622 v 0000 ~ 01360809 v 0000 ~ 01379255 v 0000 ~ 01388962 v 0000 ~ 01390781 v 0000 ~ 01391093 v 0000 ~ 01391957 v 0000 ~ 01392108 v 0000 ~ 01392562 v 0000 ~ 01392710 v 0000 ~ 01393329 v 0000 ~ 01393682 v 0000 ~ 01395164 v 0000 ~ 01943116 v 0000 ~ 01943234 v 0000 ~ 02094298 v 0000 02 + 08 00 + 11 00 | make or cause to be or to become; "make a mess in one's office"; "create a furor" 
01290170 36 v 02 следить 0 прослеживать 0 001 @ 01289051 v 0000 01 + 08 00 | make tracks upon 
01290265 36 v 02 начинать 0 назначать 0 002 @ 01289051 v 0000 ~ 01290430 v 0000 01 + 08 00 | avance or set forth in court; "bring charges", "institute proceedings" 
01290430 36 v 01 вводить 0 002 @ 01290265 v 0000 ~ 01651676 v 0000 02 + 08 00 + 11 00 | bring in or establish; "introduce a new rule" 
01290565 36 v 02 short-circuit 0 short 0 001 @ 01289051 v 0000 02 + 08 00 + 11 00 | create a short-circuit in 
01290676 36 v 02 готовить 0 приготовлять 0 002 @ 01307213 v 0000 ! 01290906 v 0000 02 + 08 00 + 21 00 | create or design, often in a certain way; "do my room in blue"; "i did this piece in wood to express my love for the forest" 
01290906 36 v 03 расстёгивать 0 развязывать 0 открывать 0 002 ! 01290676 v 0000 ~ 01291551 v 0000 01 + 08 00 | deprive of certain characteristics 
01291053 36 v 01 вновь_создавать 0 013 @ 01289051 v 0000 ~ 00130545 v 0000 ~ 01300502 v 0000 ~ 01303685 v 0000 ~ 01318290 v 0000 ~ 01341945 v 0000 ~ 01354318 v 0000 ~ 01360333 v 0000 ~ 01362467 v 0000 ~ 01366239 v 0000 ~ 01368949 v 0000 ~ 01369077 v 0000 ~ 01370106 v 0000 02 + 08 00 + 11 00 | create anew; "re-create the boom of the west on a small scale" 
01291411 36 v 02 переделывать 0 делать_заново 0 002 @ 01292897 v 0000 ~ 01321466 v 0000 01 + 08 00 | make new; "she is remaking her image" 
01291551 36 v 01 разрушать 0 015 @ 01290906 v 0000 ~ 00284226 v 0000 ~ 00376883 v 0000 ~ 01291958 v 0000 ~ 01292137 v 0000 ~ 01292302 v 0000 ~ 01292445 v 0000 ~ 01292581 v 0000 ~ 01292761 v 0000 ~ 01319810 v 0000 ~ 01320949 v 0000 ~ 01324133 v 0000 ~ 01324324 v 0000 ~ 01324520 v 0000 ~ 01394861 v 0000 02 + 08 00 + 11 00 | do away with, cause the destruction or undoing of; "the fire destroyed the house" 
01291958 36 v 02 self-destruct 0 self-destroy 0 001 @ 01291551 v 0000 02 + 01 00 + 02 00 | do away with oneself or itself; "the machine will self-destruct if you tamper with it" 
01292137 36 v 01 destruct 0 001 @ 01291551 v 0000 01 + 08 00 | destroy (one's own missile or rocket); "the engineers had to destruct the rocket for safety reasons" 
01292302 36 v 01 кончать 0 001 @ 01291551 v 0000 02 + 08 00 + 11 00 | put an end to; "the terrible news ended our hopes that he had survived" 
01292445 36 v 01 ломать(ся) 0 001 @ 01291551 v 0000 02 + 08 00 + 11 00 | interrupt, break, or destroy; "fracture the balance of power" 
01292581 36 v 02 sweep_away 0 wipe_out 0 001 @ 01291551 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | eliminate completely and without a trace; "the old values have been wiped out" 
01292761 36 v 01 запрещать 0 001 @ 01291551 v 0000 02 + 08 00 + 11 00 | destroy by firepower, such as an enemy's line of communication 
01292897 36 v 02 создавать 0 творить 0 029 $ 01307213 v 0000 ~ 01139019 v 0000 ~ 01291411 v 0000 ~ 01293620 v 0000 ~ 01293787 v 0000 ~ 01294002 v 0000 ~ 01294179 v 0000 ~ 01294450 v 0000 ~ 01294573 v 0000 ~ 01294739 v 0000 ~ 01294865 v 0000 ~ 01295021 v 0000 ~ 01295749 v 0000 ~ 01295910 v 0000 ~ 01296028 v 0000 ~ 01296238 v 0000 ~ 01296371 v 0000 ~ 01296638 v 0000 ~ 01298406 v 0000 ~ 01298967 v 0000 ~ 01333664 v 0000 ~ 01338570 v 0000 ~ 01378744 v 0000 ~ 01380774 v 0000 ~ 01381152 v 0000 ~ 01385747 v 0000 ~ 01389442 v 0000 ~ 01390618 v 0000 ~ 01393992 v 0000 02 + 08 00 + 11 00 | create or manufacture a man-made product; "we produce more cars than we can sell"; "the company has been making toys for two centuries" 
01293620 36 v 01 изготовлять_заводским_способом 0 001 @ 01292897 v 0000 02 + 08 00 + 11 00 | produce synthetically, artificially, or stereotypically and unoriginally 
01293787 36 v 01 выпускать_продукцию_в_недостаточном_количестве 0 001 @ 01292897 v 0000 03 + 01 00 + 08 00 + 11 00 | produce below capacity or demand; "the east german factories were underproducing for many years" 
01294002 36 v 01 output 0 001 @ 01292897 v 0000 02 + 08 00 + 11 00 | to create or manufacture a specific amount; "the computer is outputting the data from the job i'm running" 
01294179 36 v 02 пульсировать 0 биться 0 001 @ 01292897 v 0000 02 + 08 00 + 11 00 | produce or modulate (as electromagnetic waves) in the form of short bursts or pulses or cause an apparatus to produce pulses; "pulse waves"; "a transmitter pulsed by an electronic tube" 
01294450 36 v 03 slap_together 0 clap_together 0 clap_up 0 001 @ 01292897 v 0000 01 + 08 00 | make hastily and carelessly 
01294573 36 v 04 custom-make 0 customise 0 customize 0 tailor-make 0 001 @ 01292897 v 0000 01 + 08 00 | make to specifications; "i had this desk custom-made for me" 
01294739 36 v 02 dummy 0 dummy_up 0 001 @ 01292897 v 0000 01 + 08 00 | make a dummy of; as of books or pages to be published 
01294865 36 v 01 turn_out 0 001 @ 01292897 v 0000 02 + 08 00 + 11 00 | produce quickly or regularly, usually with machinery; "this factory turns out saws" 
01295021 36 v 01 подвергать_механической_обработке 0 001 @ 01292897 v 0000 01 + 08 00 | make by machinery; "the americans were machining while others still hand-made cars" 
01295194 36 v 01 подвергать_механической_обработке 0 001 @ 01321981 v 0000 01 + 08 00 | turn, shape, mold, or otherwise finish by machinery 
01295335 36 v 02 штемпелевать 0 штамповать 0 001 @ 01321981 v 0000 01 + 08 00 | form or cut out with a mold, form, or die; "stamp needles" 
01295475 36 v 01 мутить 0 001 @ 01321981 v 0000 01 + 08 00 | subject to puddling, as of iron; form by puddling, as of metal 
01295600 36 v 03 ударять 0 колотить 0 бить 0 002 @ 01321981 v 0000 ~ 01333328 v 0000 01 + 08 00 | shape by beating; "beat swords into ploughshares" 
01295749 36 v 01 churn_out 0 001 @ 01292897 v 0000 01 + 08 00 | produce something at a fast rate; "he churns out papers, but they are all about the same topic" 
01295910 36 v 01 overproduce 0 001 @ 01292897 v 0000 01 + 08 00 | produce in excess; "the country overproduces cars" 
01296028 36 v 02 тщательно_разрабатывать 0 разрабатывать_в_деталях 0 001 @ 01292897 v 0000 01 + 08 00 | produce from basic elements or sources; change into a more developed product; "the bee elaborates honey" 
01296238 36 v 01 put_out 0 001 @ 01292897 v 0000 01 + 08 00 | put out considerable effort; "he put out the same for seven managers" 
01296371 36 v 01 расщеплять(ся)_на_тонкие_слои 0 001 @ 01292897 v 0000 01 + 08 00 | create laminate by putting together several thin sheets of a material 
01296526 36 v 02 выпускать_серийно 0 производить 0 001 @ 01317665 v 0000 01 + 08 00 | produce on a large scale 
01296638 36 v 01 тайно_торговать_контрабандными_или_самогонными_спиртными_напитками 0 001 @ 01292897 v 0000 01 + 08 00 | produce or distribute illegally; "bootleg tapes of the diva's singing" 
01296831 36 v 01 составлять 0 004 @ 01317907 v 0000 ~ 01297160 v 0000 ~ 01297264 v 0000 ~ 01297366 v 0000 02 + 08 00 + 21 00 | put together out of existing material; "compile a list" 
01297015 36 v 02 приготовлять_конфеты 0 сласти 0 001 @ 01320038 v 0000 01 + 08 00 | prepare from ingredients; "this medicine is home-confected" 
01297160 36 v 02 cobble_up 0 cobble_together 0 001 @ 01296831 v 0000 01 + 08 00 | put together hastily 
01297264 36 v 02 anthologise 0 anthologize 0 001 @ 01296831 v 0000 01 + 08 00 | compile an anthology 
01297366 36 v 02 вносить_в_каталог 0 каталогизировать 0 001 @ 01296831 v 0000 01 + 08 00 | make a catalogue, compile a catalogue of something 
01297509 36 v 01 компилировать 0 001 @ 01317907 v 0000 01 + 08 00 | use a computer program to translate source code written in a particular programming language into computer-readable machine code that can be executed 
01297728 36 v 02 вызывать 0 порождать 0 004 @ 01289051 v 0000 ~ 01297984 v 0000 ~ 01298151 v 0000 ~ 01310173 v 0000 02 + 08 00 + 11 00 | bring into existence; "the new manager generated a lot of problems"; "the computer bug generated chaos in the office" 
01297984 36 v 01 come_up 0 001 @ 01297728 v 0000 01 + 08 00 | bring forth, usually something desirable; "the committee came up with some interesting recommendations" 
01298151 36 v 01 развивать(ся) 0 004 @ 01297728 v 0000 $ 00133358 v 0000 $ 00438663 v 0000 ~ 00452782 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | generate gradually; "we must develop more potential customers"; "develop a market for the new mobile phone" 
01298406 36 v 02 вызывать 0 порождать 0 001 @ 01292897 v 0000 01 + 08 00 | produce (energy); "we can't generate enough power for the entire city"; "the hydroelectric plant needs to to generate more electricity" 
01298618 36 v 03 брать_начало 0 происходить 0 возникать 0 004 @ 01289051 v 0000 ~ 00433165 v 0000 ~ 01298843 v 0000 ~ 02169199 v 0000 02 + 08 00 + 11 00 | bring into being; "he initiated a new program"; "start a foundation" 
01298843 36 v 03 класть 0 помещать 0 ставить 0 001 @ 01298618 v 0000 01 + 08 00 | apply or start; "set fire to a building" 
01298967 36 v 03 давать 0 производить 0 приносить 0 003 @ 01292897 v 0000 $ 01299252 v 0000 $ 01313071 v 0000 02 + 08 00 + 11 00 | give or supply; "the cow brings in 5 liters of milk"; "this year's crop yielded 1,000 bushels of corn"; "the estate renders some revenue for the family" 
01299252 36 v 03 давать 0 производить 0 приносить 0 002 $ 01298967 v 0000 @ 01289051 v 0000 03 + 11 00 + 14 00 + 15 00 | bring about; "his two singles gave the team the victory" 
01299431 36 v 02 причинять 0 влечь_за_собой 0 002 @ 01289051 v 0000 $ 02004935 v 0000 02 + 08 00 + 11 00 | cause to happen or to occur as a consequence; "i cannot work a miracle"; "wreak havoc"; "bring comments"; "play a joke"; "the rain brought relief to the drought-stricken area" 
01299715 36 v 02 вызывать 0 возбуждать 0 002 $ 01312434 v 0000 @ 01289051 v 0000 02 + 08 00 + 11 00 | evoke or call forth, with or as if by magic; "raise the specter of unemployment"; "he conjured wild birds in the air"; "stir a disturbance"; "call down the spirits from the mountain" 
01300001 36 v 02 вызывать 0 выявлять 0 001 @ 00497879 v 0000 01 + 08 00 | deduce (a principle) or construe (a meaning); "we drew out some interesting linguistic data from the native informant" 
01300195 36 v 01 вымогать 0 002 @ 01780186 v 0000 ~ 01300335 v 0000 01 + 08 00 | get or cause to become in a difficult or laborious manner 
01300335 36 v 02 подглядывать 0 подсматривать 0 001 @ 01300195 v 0000 01 + 08 00 | make an uninvited or presumptuous inquiry; "they pried the information out of him" 
01300502 36 v 01 восстанавливать 0 011 @ 01291053 v 0000 ~ 00125917 v 0000 ~ 00126614 v 0000 ~ 00127032 v 0000 ~ 00127219 v 0000 ~ 00127319 v 0000 ~ 00127542 v 0000 ~ 00127703 v 0000 ~ 00130726 v 0000 ~ 00207027 v 0000 ~ 02026198 v 0000 02 + 08 00 + 11 00 | re-establish on a new, usually improved, basis or make new or like new; "we renewed our friendship after a hiatus of twenty years"; "they renewed their membership" 
01300925 36 v 02 create_by_mental_act 0 create_mentally 0 013 @ 01289051 v 0000 ~ 00582790 v 0000 ~ 00587701 v 0000 ~ 01301295 v 0000 ~ 01301438 v 0000 ~ 01301655 v 0000 ~ 01302226 v 0000 ~ 01302779 v 0000 ~ 01304535 v 0000 ~ 01305930 v 0000 ~ 01306848 v 0000 ~ 01380118 v 0000 ~ 01387108 v 0000 01 + 08 00 | create mentally and abstractly rather than with one's hands 
01301295 36 v 01 give_birth 0 001 @ 01300925 v 0000 02 + 08 00 + 11 00 | create or produce an ide; a"marx and engels gave birth to communism" 
01301438 36 v 01 schematize 0 002 * 00323055 v 0000 @ 01300925 v 0000 01 + 08 00 | formulate in regular order; to reduce to a scheme or formula; "the chemists schematized the various reactions in a coherent fashion" 
01301655 36 v 02 придумывать 0 выдумывать 0 001 @ 01300925 v 0000 01 + 08 00 | come up with (an idea, plan, explanation, theory, or priciple) after a mental effort; "excogitate a way to measure the speed of light" 
01301870 36 v 02 отражать 0 бросать 0 002 @ 01545743 v 0000 ~ 01666637 v 0000 02 + 08 00 + 11 00 | put or send forth; "she threw the flashlight beam into the corner"; "the setting sun threw long shadows"; "cast a spell"; "cast a warm light" 
01302112 36 v 01 формулировать 0 001 @ 01317237 v 0000 01 + 08 00 | prepare according to a formula, of chemicals 
01302226 36 v 02 понимать 0 постигать 0 004 @ 01300925 v 0000 ~ 01302479 v 0000 ~ 01302653 v 0000 ~ 01305650 v 0000 02 + 08 00 + 22 00 | have the idea for; "he conceived of a robot that would help paralyzed patients"; "this library was well conceived" 
01302479 36 v 01 предназначать 0 001 @ 01302226 v 0000 01 + 08 00 | conceive or fashion in the mind; invent; "she designed a good excuse for not attending classes that day" 
01302653 36 v 01 представлять_себе_заранее 0 001 @ 01302226 v 0000 01 + 08 00 | conceive beforehand; "a preconceived notion" 
01302779 36 v 04 замышлять 0 обдумывать 0 вынашивать 0 тайно_подготавливать 0 003 @ 01300925 v 0000 ~ 00499423 v 0000 ~ 01303052 v 0000 01 + 08 00 | devise or invent; "he thought up a plan to get rich quickly"; "no-one had ever thought of such a clever piece of software" 
01303052 36 v 04 изготовлять 0 фабриковать 0 производить 0 выделывать 0 006 @ 01302779 v 0000 ~ 01303289 v 0000 ~ 01303441 v 0000 ~ 01303610 v 0000 ~ 01306597 v 0000 ~ 01381016 v 0000 01 + 08 00 | make up something artificial or untrue 
01303289 36 v 02 mythologise 0 mythologize 0 001 @ 01303052 v 0000 01 + 08 00 | construct a myth; "the poet mythologized that the king had three sons" 
01303441 36 v 03 болтать 0 беседовать 0 разговаривать 0 001 @ 01303052 v 0000 02 + 02 00 + 08 00 | unconsciously replace fact with fantasy in one's memory (psychiatry) 
01303610 36 v 01 стряпать 0 001 @ 01303052 v 0000 01 + 08 00 | of charges 
01303685 36 v 03 fictionalize 0 fictionalise 0 retell 0 001 @ 01291053 v 0000 01 + 08 00 | make into fiction; "the writer fictionalized the lives of his parents in his latest novel" 
01303868 36 v 02 представлять_себе 0 воображать 0 003 @ 01304535 v 0000 $ 00473197 v 0000 $ 01304138 v 0000 02 + 08 00 + 26 00 | imagine; conceive of; see in one's mind; "i can't see him on horseback!"; "i can see what will happen"; "i can see a risk in this strategy" 
01304138 36 v 02 отчётливо_представлять_себе 0 мысленно_видеть 0 002 $ 01303868 v 0000 @ 01304535 v 0000 01 + 02 00 | for a mental picture of something that is invisible or abstract; "mathematicians often visualize" 
01304355 36 v 02 рисовать_в_своём_воображении 0 воображать 0 001 @ 01304535 v 0000 02 + 08 00 + 26 00 | picture to oneself; imagine possible; "i cannot envision him as president" 
01304535 36 v 01 формировать_понятия 0 009 @ 01300925 v 0000 ~ 01303868 v 0000 ~ 01304138 v 0000 ~ 01304355 v 0000 ~ 01304884 v 0000 ~ 01305017 v 0000 ~ 01305153 v 0000 ~ 01305332 v 0000 ~ 01305514 v 0000 02 + 08 00 + 26 00 | form a mental image of something that is not present or that is not the case; "can you conceive of him as the president?" 
01304884 36 v 02 fantasize 0 fantasise 0 001 @ 01304535 v 0000 01 + 08 00 | portray in the mind; "he is fantasizing the ideal wife" 
01305017 36 v 01 prefigure 0 001 @ 01304535 v 0000 01 + 08 00 | imagine or consider beforehand; "it wasn't as bad as i had prefigured" 
01305153 36 v 02 обдумывать 0 думать 0 001 @ 01304535 v 0000 01 + 02 00 | imagine or visualize; "just think--you could be rich one day!"; "think what a scene it must have been!" 
01305332 36 v 02 fantasize 0 fantasise 0 001 @ 01304535 v 0000 03 + 02 00 + 22 00 + 26 00 | indulge in fantasies; "he is fantasizing when he says he plans to start his own company" 
01305514 36 v 02 видеть_сны 0 видеть_во_сне 0 001 @ 01304535 v 0000 03 + 02 00 + 22 00 + 26 00 | have a daydream; indulge in a fantasy 
01305650 36 v 03 раскрывать 0 узнавать 0 обнаруживать 0 004 $ 00575025 v 0000 @ 01302226 v 0000 $ 00727462 v 0000 $ 01714221 v 0000 02 + 08 00 + 26 00 | make a discovery, make a new finding; "roentgen discovered x-rays"; "physicists believe they found a new elementary particle" 
01305930 36 v 02 составлять_план 0 проектировать 0 003 @ 01300925 v 0000 ~ 01306185 v 0000 ~ 01393845 v 0000 02 + 08 00 + 28 00 | make or work out a plan for; devise; "they contrived to murder their boss"; "design a new sales strategy"; "plan an attack" 
01306185 36 v 02 сговариваться 0 договариваться 0 001 @ 01305930 v 0000 01 + 08 00 | contrive by mutual agreement, as of a plan 
01306314 36 v 02 чеканить 0 выбивать 0 001 @ 01317237 v 0000 01 + 08 00 | form by stamping, punching, or printing; "strike coins"; "strike a medal" 
01306463 36 v 02 прясть 0 сучить 0 002 * 01333664 v 0000 @ 01317237 v 0000 01 + 11 00 | form a web by making a thread, as of spiders 
01306597 36 v 02 прясть 0 сучить 0 001 @ 01303052 v 0000 01 + 08 00 | make up a story, as in"spin a yarn" 
01306704 36 v 01 жарить_свежезарезанную_птицу 0 001 @ 00810506 v 0000 01 + 08 00 | interpolate or insert into a sentence or story, as of words 
01306848 36 v 02 составлять_план 0 проектировать 0 004 @ 01300925 v 0000 ~ 00567030 v 0000 ~ 01307114 v 0000 ~ 01339996 v 0000 01 + 08 00 | make a design of; plan out in systematic, often graphic form; "design a better mousetrap"; "plan the new wing of the museum" 
01307114 36 v 01 redesign 0 001 @ 01306848 v 0000 01 + 08 00 | design anew, make a new design for 
01307213 36 v 02 создавать 0 творить 0 005 @ 01289051 v 0000 ~ 01290676 v 0000 $ 01292897 v 0000 ~ 01307489 v 0000 ~ 01391610 v 0000 01 + 08 00 | create by artistic means; "create a poem"; "schoenberg created twelve-tone music"; "picasso created cubism"; "auden made verses" 
01307489 36 v 01 предназначать 0 004 @ 01307213 v 0000 ~ 01327449 v 0000 ~ 01391451 v 0000 $ 01391610 v 0000 01 + 08 00 | create the design for; create or execute in an artistic or highly skilled manner; "chanel designed the famous suit" 
01307728 36 v 02 выполнять 0 совершать 0 008 $ 00387371 v 0000 @ 00385925 v 0000 @ 01309404 v 0000 ~ 01307995 v 0000 ~ 01308198 v 0000 ~ 01308287 v 0000 ~ 01308412 v 0000 ~ 02034073 v 0000 01 + 08 00 | bring to execution; "carry out a task"; "carry out the surgery" 
01307995 36 v 01 get_over 0 001 @ 01307728 v 0000 01 + 08 00 | to bring (a necessary but unpleasant task) to an end; "let's get this job over with"; "it's a question of getting over an unpleasant task" 
01308198 36 v 01 бежать 0 001 @ 01307728 v 0000 01 + 08 00 | carry out; "run an errand" 
01308287 36 v 03 завершать 0 заканчивать 0 выполнять 0 001 @ 01307728 v 0000 01 + 08 00 | make perfect; bring to perfection 
01308412 36 v 02 завершать 0 доводить_до_конца 0 002 * 01136775 v 0000 @ 01307728 v 0000 01 + 08 00 | of marriages 
01308528 36 v 02 вести 0 руководить 0 009 @ 01311314 v 0000 ~ 01308870 v 0000 ~ 01308995 v 0000 ~ 01309981 v 0000 ~ 01312731 v 0000 ~ 01313429 v 0000 ~ 01314208 v 0000 ~ 01315863 v 0000 ~ 01315988 v 0000 01 + 08 00 | take the lead or initiative in; participate in the development of; "this south african surgeon pioneered heart transplants" 
01308870 36 v 01 strike_up 0 001 @ 01308528 v 0000 01 + 08 00 | begin; "strike up a conversation"; "strike up a friendship" 
01308995 36 v 01 вводить_новшества 0 004 @ 01308528 v 0000 ~ 01309199 v 0000 ~ 01311137 v 0000 ~ 01365348 v 0000 01 + 08 00 | bring something new to an environment; "a new word processor was introduced" 
01309199 36 v 01 phase_in 0 002 @ 01308995 v 0000 ! 01309301 v 0000 01 + 08 00 | introduce gradually 
01309301 36 v 01 phase_out 0 002 @ 00282229 v 0000 ! 01309199 v 0000 01 + 08 00 | terminate gradually 
